ndpost,nskip,n_trees,tree_alpha,tree_beta,sigma2_global_shape,sigma2_global_scale,sigma2_leaf_shape,cv_mse,cv_pi_length,cv_coverage
300.0,100.0,300.0,0.95,2.0,0.0,0.0,2.0,4.664451021661182,2.075686779592025,0.4367860545933524
300.0,100.0,300.0,0.95,2.0,0.0,0.0,3.0,4.666322581397564,2.065692481293965,0.4272080142266791
300.0,100.0,300.0,0.95,2.0,0.0,0.0,5.0,4.711989598448174,2.0631988654623723,0.430717805259591
300.0,100.0,300.0,0.95,2.0,0.0,0.5,2.0,4.634976460988909,2.071471932717471,0.4342301440502213
300.0,100.0,300.0,0.95,2.0,0.0,0.5,3.0,4.675536448634024,2.0980957311601536,0.4460446061421342
300.0,100.0,300.0,0.95,2.0,0.0,0.5,5.0,4.703025811943476,2.074508177123584,0.4300834135877014
300.0,100.0,300.0,0.95,2.0,0.0,1.0,2.0,4.67213295185909,2.059997102504353,0.4332701489419162
300.0,100.0,300.0,0.95,2.0,0.0,1.0,3.0,4.68654622578316,2.0865981569965504,0.4415743104493734
300.0,100.0,300.0,0.95,2.0,0.0,1.0,5.0,4.642142980222153,2.0734207391087174,0.437111658029768
300.0,100.0,300.0,0.95,2.0,0.0,2.0,2.0,4.684699850614352,2.0911747914042955,0.4361521724730065
300.0,100.0,300.0,0.95,2.0,0.0,2.0,3.0,4.693338921063615,2.089089541635871,0.4361470769575696
300.0,100.0,300.0,0.95,2.0,0.0,2.0,5.0,4.629238013268616,2.05721150587678,0.4297644343213537
300.0,100.0,300.0,0.95,2.0,2.0,0.0,2.0,4.669807482643469,2.0886915581038723,0.4450856301369165
300.0,100.0,300.0,0.95,2.0,2.0,0.0,3.0,4.716174482468704,2.1101675971292724,0.4454086858156137
300.0,100.0,300.0,0.95,2.0,2.0,0.0,5.0,4.695547673056751,2.07319085387588,0.4335896377598076
300.0,100.0,300.0,0.95,2.0,2.0,0.5,2.0,4.663525309173869,2.0641115598803004,0.4431758309511798
300.0,100.0,300.0,0.95,2.0,2.0,0.5,3.0,4.659502720657004,2.04861146445088,0.4291193420670468
300.0,100.0,300.0,0.95,2.0,2.0,0.5,5.0,4.666418915683978,2.0858916431284125,0.4396609444028311
300.0,100.0,300.0,0.95,2.0,2.0,1.0,2.0,4.682193074307773,2.0745539057917286,0.4387045161553317
300.0,100.0,300.0,0.95,2.0,2.0,1.0,3.0,4.645305653706996,2.068234423824632,0.4345491233165691
300.0,100.0,300.0,0.95,2.0,2.0,1.0,5.0,4.687930498589624,2.057357361069305,0.4275178215652405
300.0,100.0,300.0,0.95,2.0,2.0,2.0,2.0,4.693847098413106,2.0874994993325418,0.4367789208717408
300.0,100.0,300.0,0.95,2.0,2.0,2.0,3.0,4.693903210941065,2.084005606730304,0.4319957605311565
300.0,100.0,300.0,0.95,2.0,2.0,2.0,5.0,4.683395516807741,2.0662643719077907,0.4351886105038955
300.0,100.0,300.0,0.95,2.0,3.0,0.0,2.0,4.68366133862929,2.080524591155968,0.4332752444573531
300.0,100.0,300.0,0.95,2.0,3.0,0.0,3.0,4.693925007363161,2.1031277744198418,0.4323132111428731
300.0,100.0,300.0,0.95,2.0,3.0,0.0,5.0,4.698884183373247,2.0828204705903133,0.4380645194164615
300.0,100.0,300.0,0.95,2.0,3.0,0.5,2.0,4.688864577212284,2.0692590532767814,0.4374245226775914
300.0,100.0,300.0,0.95,2.0,3.0,0.5,3.0,4.6617049214950335,2.0448669684431424,0.4310388227321134
300.0,100.0,300.0,0.95,2.0,3.0,0.5,5.0,4.704369283045265,2.07934144929109,0.435831155000484
300.0,100.0,300.0,0.95,2.0,3.0,1.0,2.0,4.6363074036760175,2.088594014448056,0.4396568679904816
300.0,100.0,300.0,0.95,2.0,3.0,1.0,3.0,4.66085176552087,2.0698071550695545,0.4326306617545897
300.0,100.0,300.0,0.95,2.0,3.0,1.0,5.0,4.681253246578415,2.0747325060032025,0.4364624893631115
300.0,100.0,300.0,0.95,2.0,3.0,2.0,2.0,4.690160878943248,2.061599014211614,0.433909126577699
300.0,100.0,300.0,0.95,2.0,3.0,2.0,3.0,4.662920273094538,2.070230278965812,0.4332701489419162
300.0,100.0,300.0,0.95,2.0,3.0,2.0,5.0,4.6831840812871945,2.066107712990951,0.4355045324609811
300.0,100.0,300.0,0.95,3.0,0.0,0.0,2.0,4.722569085131434,2.0345393466982373,0.4284778166735455
300.0,100.0,300.0,0.95,3.0,0.0,0.0,3.0,4.699690156939136,1.9904107007635097,0.4243336339687441
300.0,100.0,300.0,0.95,3.0,0.0,0.0,5.0,4.680388014770843,1.964468302167052,0.4138012035607462
300.0,100.0,300.0,0.95,3.0,0.0,0.5,2.0,4.728606621112792,1.994974276808107,0.4153920234801351
300.0,100.0,300.0,0.95,3.0,0.0,0.5,3.0,4.70128577105524,2.017627564835144,0.4179484435748098
300.0,100.0,300.0,0.95,3.0,0.0,0.5,5.0,4.674972030649746,1.9765128868901136,0.413484772052117
300.0,100.0,300.0,0.95,3.0,0.0,1.0,2.0,4.66620654101389,1.9943673297689293,0.4154017049594651
300.0,100.0,300.0,0.95,3.0,0.0,1.0,3.0,4.693025797166694,1.9998363237352772,0.4230572073518097
300.0,100.0,300.0,0.95,3.0,0.0,1.0,5.0,4.687547081125596,1.976386832026641,0.4144381429903542
300.0,100.0,300.0,0.95,3.0,0.0,2.0,2.0,4.685282358873385,2.024820881072797,0.4297634152182664
300.0,100.0,300.0,0.95,3.0,0.0,2.0,3.0,4.692334493811726,1.9948832237035965,0.4144396716449852
300.0,100.0,300.0,0.95,3.0,0.0,2.0,5.0,4.676113000821343,2.0107796070441726,0.4189094577862023
300.0,100.0,300.0,0.95,3.0,2.0,0.0,2.0,4.7170638525876765,1.9846096047896096,0.4102827501515915
300.0,100.0,300.0,0.95,3.0,2.0,0.0,3.0,4.680982098943654,1.9740915525902216,0.4198674146883327
300.0,100.0,300.0,0.95,3.0,2.0,0.0,5.0,4.684872341408268,2.013346767895263,0.4243382199326372
300.0,100.0,300.0,0.95,3.0,2.0,0.5,2.0,4.674885837944455,1.98965580593734,0.4214597632623527
300.0,100.0,300.0,0.95,3.0,2.0,0.5,3.0,4.7024561823212805,2.0096278259514917,0.4192162078155016
300.0,100.0,300.0,0.95,3.0,2.0,0.5,5.0,4.679984201021616,1.9970450195320872,0.4163581332069645
300.0,100.0,300.0,0.95,3.0,2.0,1.0,2.0,4.681653018258718,2.0024494787993743,0.4259300589551136
300.0,100.0,300.0,0.95,3.0,2.0,1.0,3.0,4.684181430247324,2.0156176351954103,0.4249695542952647
300.0,100.0,300.0,0.95,3.0,2.0,1.0,5.0,4.714214302852662,1.975358127660564,0.4195494545250725
